#,Browser,Page,Field,isPresent,Value, Size, Location
01,Firefox,index.php,First Name,true,John,(343x39),(560x182)
02,Firefox,index.php,Last Name,true,Smith,(343x39),(985x182)
03,Firefox,index.php,Email,true,[email],(343x39),(560x262)
04,Firefox,index.php,Phone,true,[phone],(343x39),(985x262)
05,Firefox,index.php,Gender,true,Male,(19x20),(571x357)
06,Firefox,index.php,State,true,California,(344x41),(985x343)
07,Firefox,index.php,Terms,true,Agreed,(19x20),(560x424)
08,Firefox,confirmation.php,First Name,true,John,(66x39),(561x183)
09,Firefox,confirmation.php,Last Name,true,Smith,(76x39),(986x183)
10,Firefox,confirmation.php,Email,true,[email],(280x39),(561x267)
11,Firefox,confirmation.php,Phone,true,[phone],(170x39),(986x267)
12,Firefox,confirmation.php,Gender,true,Male,(66x39),(561x351)
13,Firefox,confirmation.php,State,true,California,(119x39),(986x351)
14,Firefox,confirmation.php,Terms,true,Agreed,(93x39),(561x435)
